source_excel_row,source_sheet,source_file,source_file_sha256,source_row_sha256,mineID,site,ancientName,province,country,region,miningDistrict,romanianRANID,sanchezPalenciaAndOrejasID,domergueID,spainMapSheet,lambertX,lambertY,latitude,longitude,coordinateAccuracy,locationDataSource,locationNotes,notBeforeOpeningDate,notAfterOpeningDate,notBeforeClosingDate,notAfterClosingDate,inUseDate,metalMinedGold,metalMinedSilver,metalMinedLead,metalMinedCopper,metalMinedTin,metalMinedIron,metalMinedMercuryCinnabar,metalMinedZinc,metalMinedOther,description,references,techniqueOpencast,techniqueUnderground,techniqueHydraulic,techniqueHushing,techniqueGroundSluicing,techniqueRuinaMontium,techniqueRakeComb,techniqueGoldWashing,techniqueOther,notes,geology,depositType,exploitationType,site_clean,ancient_name_clean,roman_province_clean,country_clean,region_clean,mining_district_clean,in_use_date_clean,geology_clean,deposit_type_clean,exploitation_type_clean,site_match_key,latitude_decimal,longitude_decimal,coordinate_accuracy_reported,coordinate_in_broad_spain_envelope,Y_Au,commodity_Au_status,Y_Ag,commodity_Ag_status,Y_Pb,commodity_Pb_status,Y_Cu,commodity_Cu_status,Y_Sn,commodity_Sn_status,Y_Fe,commodity_Fe_status,Y_Hg,commodity_Hg_status,Y_Zn,commodity_Zn_status,Y_Other,commodity_Other_status,Y_roman,confirmed_commodity_count,commodity_combination,commodity_information_complete,has_technique_opencast,technique_opencast_status,has_technique_underground,technique_underground_status,has_technique_hydraulic,technique_hydraulic_status,has_technique_hushing,technique_hushing_status,has_technique_ground_sluicing,technique_ground_sluicing_status,has_technique_ruina_montium,technique_ruina_montium_status,has_technique_rake_comb,technique_rake_comb_status,has_technique_gold_washing,technique_gold_washing_status,has_technique_other,technique_other_status,confirmed_technique_count,headline_technique_combination,notBeforeOpeningDate_numeric,notAfterOpeningDate_numeric,notBeforeClosingDate_numeric,notAfterClosingDate_numeric,chronology_numeric_bounds_count,chronology_any_reported,deposit_type_normalized,exploitation_type_normalized,flag_country_override,flag_coordinate_missing,flag_coordinate_outside_broad_spain_envelope,flag_coordinate_accuracy_missing,flag_coordinate_accuracy_zero,flag_coordinate_accuracy_gt_1000,flag_location_source_missing,flag_metal_unknown_or_invalid,flag_metal_missing,flag_no_confirmed_commodity,flag_technique_unknown_or_invalid,flag_technique_incomplete,flag_no_confirmed_technique,flag_chronology_missing,flag_chronology_invalid,flag_geology_missing,flag_deposit_type_missing,flag_deposit_type_unexpected,flag_exploitation_type_missing,flag_exploitation_type_unexpected,flag_possible_column_shift,flag_source_uncertainty_text,flag_duplicate_mine_id,flag_duplicate_coordinates,flag_duplicate_site_name,flag_nearby_record_100m,text_artifact_columns,flag_text_encoding_artifact,quality_flag_count,quality_high_severity,quality_review_required
124,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,ad37c48594364d527690ed19407a6856f7113a98a2ac0a1e017b6f5729081558,132,Lanz,,Hispania Tarraconensis,Navarra,,,,,NA 2,115,768.5,934.5,42.99640694,-1.621914721,100,"Converted in QGIS from Lambert coords, Madrid 1870",,,,,,,FALSE,0,0,1,0,0,0,0,0,,Domergue 1990: 64,0,1,FALSE,FALSE,FALSE,0,0,0,0,,,,,Lanz,,Hispania Tarraconensis,Navarra,,,,,,,lanz,42.99640694,-1.621914721,100,True,False,absent,False,absent,False,absent,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,1,1,Cu,True,False,absent,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,underground,,,,,0,False,,,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,,False,5,False,True
201,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,7f71d69d9e791ecfbd9cd4a0bfdce49c72bc3aecc191da455ac389d37bf9c83f,391,Arroyo del Salgueral,,Hispania Tarraconensis,Spain,León,Cuenca Alta del Tuerto,,AT-13,LE 58,160,,,42.587941,-6.10518,50,"Google Earth and Domergue 1988 vol. II, 343",,,,,,,TRUE,0,0,0,0,0,0,0,0,,"Domergue 1988, 343; Sanchez-Palencia and Orejas 1994, 190",1,0,TRUE,FALSE,FALSE,0,1,0,0,,Colluvial deposits,Secondary - Primary,Extensive,Arroyo del Salgueral,,Hispania Tarraconensis,Spain,León,Cuenca Alta del Tuerto,,Colluvial deposits,Secondary - Primary,Extensive,arroyodelsalgueral,42.587941,-6.10518,50,True,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,1,Au,True,True,present,False,absent,True,present,False,absent,False,absent,False,absent,True,present,False,absent,False,absent,3,opencast+hydraulic,,,,,0,False,Primary + Secondary,Extensive,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,False,1,False,True
202,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,10df8acd4bf98da61f5d9df8bade4829f1d6f702de478a2557738a4c44cd789b,429,Barranco de Santa Filomena,,Hispania Tarraconensis,Spain,Cuenca,,,,CU 1,665,801,581.5,39.80928761,-1.33769529,100,"Converted in QGIS from Lambert coords, Madrid 1870",,,,,,,FALSE,0,0,1,0,0,0,0,0,,Domergue 1990: 64,,,FALSE,FALSE,FALSE,0,0,0,,,,,,Barranco de Santa Filomena,,Hispania Tarraconensis,Spain,Cuenca,,,,,,barrancodesantafilomena,39.80928761,-1.33769529,100,True,False,absent,False,absent,False,absent,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,1,1,Cu,True,,missing,,missing,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,,missing,0,None confirmed,,,,,0,False,,,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,False,True,False,False,False,False,False,False,False,,False,6,False,True
203,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,6073897c306c192d5639267bd18ec540e3a1c02422917f845a934982727a729d,430,Barranco Hondillo,,Hispania Baetica,Spain,Jaén,,,,J 27,863,643.2,420.5,38.38035345,-3.19315217,100,"Converted in QGIS from Lambert coords, Madrid 1870",,,,,,,FALSE,1,1,0,0,0,0,0,0,,Domergue 1990: 49,,,FALSE,FALSE,FALSE,0,0,0,,,Hard rock,Primary,,Barranco Hondillo,,Hispania Baetica,Spain,Jaén,,,Hard rock,Primary,,barrancohondillo,38.38035345,-3.19315217,100,True,False,absent,True,present,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,2,Ag+Pb,True,,missing,,missing,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,,missing,0,None confirmed,,,,,0,False,Primary,,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,,False,4,False,True
204,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,b26118f5a965d887ccef1cd5654b421a5999ed7fcf81397804e849258d62c199,431,Barreiro,,Hispania Tarraconensis,Spain,Lugo,Cuenca media del Sil,,MS-045,,,,,42.455589,-7.327043,500,"Estimated from Google Earth, IGN map, and Sanchez-Palencia and Orejas 1994, fig. 16","Is this Monte Barreiro, = Domergue LU 13.2.1?",,,,,,TRUE,0,0,0,0,0,0,0,0,,"Sanchez-Palencia and Orejas 1994, 195",1,0,TRUE,,,,,,,,,Secondary,Extensive,Barreiro,,Hispania Tarraconensis,Spain,Lugo,Cuenca media del Sil,,,Secondary,Extensive,barreiro,42.455589,-7.327043,500,True,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,1,Au,True,True,present,False,absent,True,present,,missing,,missing,,missing,,missing,,missing,,missing,2,opencast+hydraulic,,,,,0,False,Secondary,Extensive,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,,False,4,False,True
205,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,61edb13272a0491d8adb0a3462b2a18e858d095c5d8b6c06e9722aee662bbe12,432,Barrio Nuevo,,Hispania Baetica,Spain,Badajoz,La Serena,,,BA 41,805,438.5,465.3,38.770177,-5.54812106,100,"Converted in QGIS from Lambert coords, Madrid 1870",,,,,,,FALSE,1,1,0,0,0,0,0,0,,Domergue 1990: 45,,,FALSE,FALSE,FALSE,0,0,0,,,Hard rock,Primary,,Barrio Nuevo,,Hispania Baetica,Spain,Badajoz,La Serena,,Hard rock,Primary,,barrionuevo,38.770177,-5.54812106,100,True,False,absent,True,present,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,2,Ag+Pb,True,,missing,,missing,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,,missing,0,None confirmed,,,,,0,False,Primary,,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,,False,4,False,True
206,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,924aafb8b3d0ab0fc1e1c7f5fc7bddfb7231e0a85edc033399f2aca4bc58dd33,433,Begega - El Valle,,Hispania Tarraconensis,Spain,Oviedo,Cuenca del Narcea,,NA-42,,,,,43.28577,-6.299792,500,"Estimated from Sanchez-Palencia and Orejas 1994, fig. 13, and Google Earth",,,,,,,TRUE,0,0,0,0,0,0,0,0,,"Sanchez-Palencia and Orejas 1994, 198",,,,,,,,,,Apparently destroyed by modern mine.,,Primary,Extensive,Begega - El Valle,,Hispania Tarraconensis,Spain,Oviedo,Cuenca del Narcea,,,Primary,Extensive,begegaelvalle,43.28577,-6.299792,500,True,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,1,Au,True,,missing,,missing,,missing,,missing,,missing,,missing,,missing,,missing,,missing,0,None confirmed,,,,,0,False,Primary,Extensive,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,,False,4,False,True
207,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,a11993443fb996209a351729342a8bd987cc384da765c4380a2e97de5d3ef838,434,Benllera,,Hispania Tarraconensis,Spain,León,Cuenca Alta del Orbigo,,AO-30,,,,,42.769431,-5.739137,500,Guessed: probable opencast on Google Earth,,,,,,,TRUE,0,0,0,0,0,0,0,0,,"Sanchez-Palencia and Orejas 1994, 189",1,0,TRUE,,,,,,,,,Secondary,Extensive,Benllera,,Hispania Tarraconensis,Spain,León,Cuenca Alta del Orbigo,,,Secondary,Extensive,benllera,42.769431,-5.739137,500,True,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,1,Au,True,True,present,False,absent,True,present,,missing,,missing,,missing,,missing,,missing,,missing,2,opencast+hydraulic,,,,,0,False,Secondary,Extensive,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,,False,4,False,True
208,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,0245544d3e2ff68e19ab655f067b8c8c2132619d14fa16998c660ddaceb841bb,435,Berrocoso,,Hispania Baetica,Spain,Córdoba,Los Pedroches,,,CO 15,858,494.7,422,38.38853471,-4.89415277,100,"Converted in QGIS from Lambert coords, Madrid 1870",,,,,,,FALSE,0,0,1,0,0,0,0,0,,Domergue 1990: 47,0,1,FALSE,FALSE,FALSE,0,0,0,0,,Hard rock,Primary,,Berrocoso,,Hispania Baetica,Spain,Córdoba,Los Pedroches,,Hard rock,Primary,,berrocoso,38.38853471,-4.89415277,100,True,False,absent,False,absent,False,absent,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,1,1,Cu,True,False,absent,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,underground,,,,,0,False,Primary,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,,False,2,False,True
209,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,a7b97d4b75413b240bcf3745b779c808802da7f487ec0f828f1b5486e9e40da4,436,Besullo,,Hispania Tarraconensis,Spain,Oviedo,Cuenca del Narcea,,NA-23,,,,,43.187648,-6.62437,1000,"Estimated from Sanchez-Palencia and Orejas 1994, fig. 13 and Google Earth",,,,,,,TRUE,0,0,0,0,0,0,0,0,,"Sanchez-Palencia and Orejas 1994, 197",1,0,TRUE,,,,,,,,,Secondary,Selective,Besullo,,Hispania Tarraconensis,Spain,Oviedo,Cuenca del Narcea,,,Secondary,Selective,besullo,43.187648,-6.62437,1000,True,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,1,Au,True,True,present,False,absent,True,present,,missing,,missing,,missing,,missing,,missing,,missing,2,opencast+hydraulic,,,,,0,False,Secondary,Selective,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,,False,3,False,True
210,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,83a70a5e151ac01f70c9ebd5780043dc7901eff7f9de109dd264041b4763c9ef,437,Braña de Avelleras,,Hispania Tarraconensis,Spain,Oviedo,Cuenca del Narcea,,NA-10,,,,,43.137245,-6.668311,1500,"Estimated from Sanchez-Palencia and Orejas 1994, fig. 13 and Google Earth",,,,,,,TRUE,0,0,0,0,0,0,0,0,,"Sanchez-Palencia and Orejas 1994, 197",,,,,,,,,,,,Primary,Extensive,Braña de Avelleras,,Hispania Tarraconensis,Spain,Oviedo,Cuenca del Narcea,,,Primary,Extensive,branadeavelleras,43.137245,-6.668311,1500,True,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,1,Au,True,,missing,,missing,,missing,,missing,,missing,,missing,,missing,,missing,,missing,0,None confirmed,,,,,0,False,Primary,Extensive,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,,False,5,False,True
211,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,edc7573681da3c8370a8ad80af6eb434ff2a577bb643ee81f2e7c0ee7c66be0f,438,Brañalebrel,,Hispania Tarraconensis,Spain,Oviedo,Cuenca del Porcia,,PO-01,,,,,43.424806,-6.890274,1000,"Placename ""Brañalibel"", Google Earth.",,,,,,,TRUE,0,0,0,0,0,0,0,0,,"Sanchez-Palencia and Orejas 1994, 201",,,,,,,,,,,,Primary,,Brañalebrel,,Hispania Tarraconensis,Spain,Oviedo,Cuenca del Porcia,,,Primary,,branalebrel,43.424806,-6.890274,1000,True,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,1,Au,True,,missing,,missing,,missing,,missing,,missing,,missing,,missing,,missing,,missing,0,None confirmed,,,,,0,False,Primary,,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,True,False,False,False,False,False,False,False,,False,5,False,True
212,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,644ce73e2f50ff8d57561bea3a30f72397823b0754be20fe0c4d3ec1a11b7feb,439,Brués,,Hispania Tarraconensis,Spain,Orense,Cuenca media del Miño,,MM-02,,,,,42.455979,-8.158613,100,Google Earth,,,,,,,TRUE,0,0,0,0,0,0,0,0,,"Sanchez-Palencia and Orejas 1994, 194",1,,,,,,,,,Google Earth appears to show extensive traces of trenches following veins,,Primary,Selective - Extensive,Brués,,Hispania Tarraconensis,Spain,Orense,Cuenca media del Miño,,,Primary,Selective - Extensive,brues,42.455979,-8.158613,100,True,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,1,Au,True,True,present,,missing,,missing,,missing,,missing,,missing,,missing,,missing,,missing,1,opencast,,,,,0,False,Primary,Selective + Extensive,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,,False,3,False,True
213,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,c7240df6b2782d27c16f03d7704d25af775d9b3a8ad1fd4b9f2ff3a4c4d97f3f,440,Buiran,,Hispania Tarraconensis,Spain,Lugo,Cuenca Alta del Miño,,AN-07,,,,,42.930757,-7.072386,2000,Google Earth,"A guess, on the basis that ""Buiran"" might be a typo for the actual Buisan.",,,,,,TRUE,0,0,0,0,0,0,0,0,,"Sanchez-Palencia and Orejas 1994, 188",1,0,TRUE,,,,,,,,,Secondary,Selective,Buiran,,Hispania Tarraconensis,Spain,Lugo,Cuenca Alta del Miño,,,Secondary,Selective,buiran,42.930757,-7.072386,2000,True,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,1,Au,True,True,present,False,absent,True,present,,missing,,missing,,missing,,missing,,missing,,missing,2,opencast+hydraulic,,,,,0,False,Secondary,Selective,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,,False,4,False,True
214,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,ca5e5dca35e6e73ff0f2f7f1b9793cc565e825b8c4c720dadcec30a1e25aa629,441,Buñola,,Hispania Tarraconensis,Spain,Balearics,Balearics,,,PM 1,670,1147,586.9,39.70497528,2.703042203,100,"Converted in QGIS from Lambert coords, Madrid 1870",,,,,,,FALSE,1,1,0,0,0,0,0,0,,Domergue 1990: 64,,,FALSE,FALSE,FALSE,0,0,0,,,,,,Buñola,,Hispania Tarraconensis,Spain,Balearics,Balearics,,,,,bunola,39.70497528,2.703042203,100,True,False,absent,True,present,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,2,Ag+Pb,True,,missing,,missing,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,,missing,0,None confirmed,,,,,0,False,,,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,False,True,False,False,False,False,False,False,False,,False,6,False,True
215,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,dcacd6fab3e94269b776a6a51b97dfa5472fb01a86c4c22ea923355c4cd7a034,442,Burbia,,Hispania Tarraconensis,Spain,León,Cuencas de Cúa y Burbia,,CB-07,,,,,42.792992,-6.774636,1500,"Placename, Google Earth.",,,,,,,TRUE,0,0,0,0,0,0,0,0,,"Sanchez-Palencia and Orejas 1994, 191",,,,,,,,,,,,Primary,Selective - Extensive,Burbia,,Hispania Tarraconensis,Spain,León,Cuencas de Cúa y Burbia,,,Primary,Selective - Extensive,burbia,42.792992,-6.774636,1500,True,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,1,Au,True,,missing,,missing,,missing,,missing,,missing,,missing,,missing,,missing,,missing,0,None confirmed,,,,,0,False,Primary,Selective + Extensive,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,,False,5,False,True
216,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,b4370a7c8a1776d454f22ed16e3e4b720ff37d5d0245cc47b64a3f32b8c978d1,444,Bustiello de Paredes,,Hispania Tarraconensis,Spain,Oviedo,Cuenca del Esba o Canero,,ES-06,,,,,43.444587,-6.497716,500,"Estimated from Sanchez-Palencia and Orejas 1994, fig. 13, and Google Earth",,,,,,,TRUE,0,0,0,0,0,0,0,0,,"Sanchez-Palencia and Orejas 1994, 193",,,,,,,,,,,,Primary,Extensive,Bustiello de Paredes,,Hispania Tarraconensis,Spain,Oviedo,Cuenca del Esba o Canero,,,Primary,Extensive,bustiellodeparedes,43.444587,-6.497716,500,True,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,1,Au,True,,missing,,missing,,missing,,missing,,missing,,missing,,missing,,missing,,missing,0,None confirmed,,,,,0,False,Primary,Extensive,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,,False,4,False,True
217,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,7a1a20a518b9b1d1482ed3f3fc4cb2d71ca24dd15ecf19b74f3c5e60ca8c68ef,445,Cabeza del Agua,,Hispania Baetica,Spain,Huelva,Huelva,,,H 18,959,315.1,332.3,37.53989078,-6.91306989,100,"Converted in QGIS from Lambert coords, Madrid 1870",,,,,,,FALSE,0,0,1,0,0,0,0,0,,Domergue 1990: 61,0,1,FALSE,FALSE,FALSE,0,0,0,0,,Pyrite,Primary,,Cabeza del Agua,,Hispania Baetica,Spain,Huelva,Huelva,,Pyrite,Primary,,cabezadelagua,37.53989078,-6.91306989,100,True,False,absent,False,absent,False,absent,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,1,1,Cu,True,False,absent,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,underground,,,,,0,False,Primary,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,,False,2,False,True
218,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,02293f952bb555bcdfd37e7010bc2218de3fe1b28f0608d37ae9767f1025b09a,446,Cabezas del Pasto,,Hispania Baetica,Spain,Huelva,Huelva,,,H 39,958,278.4,341.3,37.6082037,-7.33224915,100,"Converted in QGIS from Lambert coords, Madrid 1870",,,,,,,FALSE,1,1,1,0,0,0,0,0,,Domergue 1990: 62,0,1,FALSE,FALSE,FALSE,0,0,0,0,,Pyrite,Primary,,Cabezas del Pasto,,Hispania Baetica,Spain,Huelva,Huelva,,Pyrite,Primary,,cabezasdelpasto,37.6082037,-7.33224915,100,True,False,absent,True,present,True,present,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,1,3,Ag+Pb+Cu,True,False,absent,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,underground,,,,,0,False,Primary,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,,False,2,False,True
219,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,b92e86a828b8665aed2edb6da8224e08371edf16ce2ccb551cbef1d39756d05b,447,Cabezo de la Reina,,Hispania Tarraconensis,Spain,Segovia,,,,SG 2,508,558.5,679.7,40.7175583,-4.179631046,100,"Converted in QGIS from Lambert coords, Madrid 1870",,,,,,,FALSE,0,0,1,0,0,0,0,0,,Domergue 1990: 64,,,FALSE,FALSE,FALSE,0,0,0,,,,,,Cabezo de la Reina,,Hispania Tarraconensis,Spain,Segovia,,,,,,cabezodelareina,40.7175583,-4.179631046,100,True,False,absent,False,absent,False,absent,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,1,1,Cu,True,,missing,,missing,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,,missing,0,None confirmed,,,,,0,False,,,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,False,True,False,False,False,False,False,False,False,,False,6,False,True
220,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,5c06f0861f8f1af52ead00bc6d1982d53e972b45f8d2bd76d3d2b7b98cff62b7,448,Cabezo de los Silos,,Hispania Baetica,Spain,Huelva,Huelva,,,H 41,936,276.4,350.1,37.6867135,-7.35899187,100,"Converted in QGIS from Lambert coords, Madrid 1870",,,,,,,FALSE,0,0,1,0,0,0,0,0,,Domergue 1990: 62,0,1,FALSE,FALSE,FALSE,0,0,0,0,,Pyrite,Primary,,Cabezo de los Silos,,Hispania Baetica,Spain,Huelva,Huelva,,Pyrite,Primary,,cabezodelossilos,37.6867135,-7.35899187,100,True,False,absent,False,absent,False,absent,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,1,1,Cu,True,False,absent,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,underground,,,,,0,False,Primary,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,,False,2,False,True
221,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,82a2185d1e24b1a672adae53e0302b23cc0c7d302b1e18bb466a440a193bb545,449,Cabezo Hueca,,Hispania Baetica,Spain,Huelva,Huelva,,,H 8,959,300.5,338.4,37.58994716,-7.0808167,100,"Converted in QGIS from Lambert coords, Madrid 1870",,,,,,,FALSE,0,0,1,0,0,0,0,0,,Domergue 1990: 62,0,1,FALSE,FALSE,FALSE,0,0,0,0,,Pyrite,Primary,,Cabezo Hueca,,Hispania Baetica,Spain,Huelva,Huelva,,Pyrite,Primary,,cabezohueca,37.58994716,-7.0808167,100,True,False,absent,False,absent,False,absent,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,1,1,Cu,True,False,absent,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,underground,,,,,0,False,Primary,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,,False,2,False,True
222,OxREP Mines 3 0 - 20250408,oxrep-mines-3.0-20250408.xlsx,802e35d0abef469fb7683b3b82b1638224db059f19919a2e245ce44ec757815a,13ea360c738485afbaa5bfbef2e5d3602174002ff337ee3381d61d0306af6ad3,450,Cabezo Rajado,,Hispania Tarraconensis,Spain,Murcia,Cartagena-Mazarrón,,,MU 4,977,846,339.5,37.61656939,-0.900306875,100,"Converted in QGIS from Lambert coords, Madrid 1870",,,,,,,FALSE,1,1,0,0,0,0,0,0,,Domergue 1990: 64,0,1,FALSE,FALSE,FALSE,0,0,0,0,,,,,Cabezo Rajado,,Hispania Tarraconensis,Spain,Murcia,Cartagena-Mazarrón,,,,,cabezorajado,37.61656939,-0.900306875,100,True,False,absent,True,present,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,2,Ag+Pb,True,False,absent,True,present,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,False,absent,1,underground,,,,,0,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,,False,4,False,True
